version 2
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$DisposableAcquire registerClose (Lreactor/netty/internal/shaded/reactor/pool/PooledRef;Lreactor/netty/internal/shaded/reactor/pool/InstrumentedPool;)V 47 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$DisposableAcquire$$Lambda+0x0000028ddf6c5bf0
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$doConnect$8 (Ljava/util/List;ILio/netty/channel/Channel;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;)V 116 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf6c2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c1c00
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$doConnect$8 (Ljava/util/List;ILio/netty/channel/Channel;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;)V 116 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c1800
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$doConnect$8 (Ljava/util/List;ILio/netty/channel/Channel;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;)V 116 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x0000028ddf6c5698
instanceKlass  @cpi reactor/netty/transport/TransportConnector 578 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c1400
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass  @bci reactor/core/publisher/Mono onErrorResume (Ljava/util/function/Predicate;Ljava/util/function/Function;)Lreactor/core/publisher/Mono; 11 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x0000028ddf6c46e0
instanceKlass  @bci reactor/core/publisher/Mono onErrorResume (Ljava/lang/Class;Ljava/util/function/Function;)Lreactor/core/publisher/Mono; 17 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x0000028ddf6c4488
instanceKlass  @bci reactor/netty/transport/TransportConnector lambda$connect$6 (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lreactor/util/context/ContextView;Lio/netty/channel/ChannelInitializer;ZLio/netty/channel/EventLoop;Lio/netty/channel/Channel;)Lreactor/core/publisher/Mono; 18 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x0000028ddf6c4240
instanceKlass  @cpi reactor/netty/transport/TransportConnector 616 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c1000
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf6c0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c0800
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c0400
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass  @bci reactor/netty/transport/TransportConnector doConnect (Ljava/util/List;Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConnector$MonoChannelPromise;I)V 19 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x0000028ddf6bfa30
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass  @cpi reactor/netty/transport/TransportConnector 283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6c0000
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass  @bci io/netty/resolver/AddressResolverGroup getResolver (Lio/netty/util/concurrent/EventExecutor;)Lio/netty/resolver/AddressResolver; 92 <appendix> member <vmtarget> ; # io/netty/resolver/AddressResolverGroup$$Lambda+0x0000028ddf6bef90
instanceKlass io/netty/util/internal/SocketUtils$6
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass  @bci io/netty/bootstrap/AbstractBootstrap doBind (Ljava/net/SocketAddress;)Lio/netty/channel/ChannelFuture; 67 <appendix> member <vmtarget> ; # io/netty/bootstrap/AbstractBootstrap$$Lambda+0x0000028ddf6be148
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x0000028ddf5f43f0
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x0000028ddf5f3620
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/net/DatagramSocket
instanceKlass io/netty/channel/socket/DatagramChannelConfig
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/resolver/dns/DnsNameResolver$DnsResolveChannelPerResolverProvider
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass io/netty/resolver/dns/DnsQueryContextManager
instanceKlass io/netty/resolver/dns/ThreadLocalNameServerAddressStream
instanceKlass io/netty/resolver/dns/InflightNameResolver
instanceKlass  @bci io/netty/handler/codec/http/HttpObjectEncoder <clinit> ()V 61 <appendix> argL0 ; # io/netty/handler/codec/http/HttpObjectEncoder$$Lambda+0x0000028ddf6b8240
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$DecrementingCleanableDirectBuffer
instanceKlass io/netty/util/internal/CleanerJava9$CleanableDirectBufferImpl
instanceKlass io/netty/util/LeakPresenceDetector$ResourceScope
instanceKlass  @bci io/netty/handler/codec/http/HttpObjectEncoder <clinit> ()V 47 <appendix> argL0 ; # io/netty/handler/codec/http/HttpObjectEncoder$$Lambda+0x0000028ddf6b6968
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass io/netty/handler/codec/http/HttpResponseStatus
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$3
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$2
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/handler/codec/http/HttpDecoderConfig
instanceKlass reactor/netty/ReactorNetty$CompositeChannelPipelineConfigurer
instanceKlass io/netty/util/collection/CharObjectHashMap$1
instanceKlass io/netty/util/collection/CharObjectHashMap
instanceKlass io/netty/util/collection/CharObjectMap
instanceKlass reactor/netty/http/client/HttpClientConfig$HttpClientChannelInitializer
instanceKlass  @bci reactor/netty/channel/ChannelOperations <clinit> ()V 18 <appendix> argL0 ; # reactor/netty/channel/ChannelOperations$$Lambda+0x0000028ddf6ad6a0
instanceKlass  @bci reactor/util/concurrent/Queues unbounded (I)Ljava/util/function/Supplier; 29 <appendix> member <vmtarget> ; # reactor/util/concurrent/Queues$$Lambda+0x0000028ddf6acff0
instanceKlass reactor/netty/resources/DefaultPooledConnectionProvider$PendingConnectionObserver
instanceKlass reactor/core/publisher/SinkEmptyMulticast$Inner
instanceKlass reactor/core/publisher/InternalEmptySink
instanceKlass  @bci reactor/netty/transport/TransportConnector$MonoChannelPromise subscribe (Lreactor/core/CoreSubscriber;)V 30 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$MonoChannelPromise$$Lambda+0x0000028ddf6a7ce8
instanceKlass reactor/core/publisher/MonoFlatMap$FlatMapInner
instanceKlass  @bci io/netty/channel/nio/AbstractNioChannel doRegister (Lio/netty/channel/ChannelPromise;)V 42 <appendix> member <vmtarget> ; # io/netty/channel/nio/AbstractNioChannel$$Lambda+0x0000028ddf6a7ac0
instanceKlass io/netty/channel/SingleThreadIoEventLoop$IoRegistrationWrapper
instanceKlass reactor/core/publisher/MonoFlatMap$FlatMapMain
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028ddf6a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028ddf6a8400
instanceKlass io/netty/channel/nio/NioIoHandler$DefaultNioRegistration
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf6a8000
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x0000028ddf6a6d10
instanceKlass  @bci io/netty/channel/AbstractChannel$AbstractUnsafe register0 (Lio/netty/channel/ChannelPromise;)V 35 <appendix> member <vmtarget> ; # io/netty/channel/AbstractChannel$AbstractUnsafe$$Lambda+0x0000028ddf6a6ae8
instanceKlass  @cpi reactor/netty/transport/TransportConnector 163 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf690c00
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/DefaultChannelPipeline$7
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass io/netty/buffer/AdaptiveByteBufAllocator$HeapChunkAllocator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$BuddyChunkController
instanceKlass io/netty/util/concurrent/ConcurrentSkipListIntObjMultimap$Node
instanceKlass io/netty/util/concurrent/ConcurrentSkipListIntObjMultimap$Index
instanceKlass io/netty/util/concurrent/ConcurrentSkipListIntObjMultimap
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ConcurrentSkipListChunkCache
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$BuddyChunkManagementStrategy
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkController
instanceKlass io/netty/util/Recycler$EnhancedHandle
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/util/internal/RefCnt$UnsafeRefCnt
instanceKlass io/netty/util/internal/RefCnt
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$Chunk
instanceKlass io/netty/buffer/ChunkInfo
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$Magazine
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeLongArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ConcurrentQueueChunkCache
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkController
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkCache
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$SizeClassChunkManagementStrategy
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$MagazineGroup
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkRegistry
instanceKlass io/netty/buffer/AdaptiveByteBufAllocator$DirectChunkAllocator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkManagementStrategy
instanceKlass io/netty/buffer/AdaptivePoolingAllocator
instanceKlass io/netty/buffer/AdaptivePoolingAllocator$ChunkAllocator
instanceKlass io/netty/util/ByteProcessor
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf690800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf690400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000028ddf690000
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass io/netty/channel/nio/NioIoOps$DefaultNioIoEvent
instanceKlass io/netty/channel/nio/NioIoEvent
instanceKlass io/netty/channel/IoEvent
instanceKlass io/netty/channel/nio/NioIoOps
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/IoOps
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/nio/NioIoHandle
instanceKlass io/netty/channel/IoHandle
instanceKlass  @bci reactor/netty/transport/TransportConfig connectionFactory (Lio/netty/channel/EventLoopGroup;Z)Lio/netty/channel/ChannelFactory; 3 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConfig$$Lambda+0x0000028ddf684cb0
instanceKlass  @bci reactor/netty/transport/TransportConnector <clinit> ()V 8 <appendix> argL0 ; # reactor/netty/transport/TransportConnector$$Lambda+0x0000028ddf684a60
instanceKlass reactor/netty/transport/TransportConnector
instanceKlass reactor/core/publisher/FluxDoOnEach$DoOnEachSubscriber
instanceKlass reactor/core/publisher/LambdaMonoSubscriber
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 528 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x0000028ddf686238
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 522 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x0000028ddf686000
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 516 <appendix> argL0 ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x0000028ddf683da8
instanceKlass  @bci reactor/core/publisher/Mono contextWrite (Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 2 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x0000028ddf683b60
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 490 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028ddf684400
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 490 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x0000028ddf683920
